2026-09-01T00:25:59.994654265Z 2026-09-01T00:25:59.994Z DEBUG 195 --- [prontudigital] [   scheduling-1] .p.b.n.a.AgendamentoNotificacaoScheduler : [WHATSAPP][SCHEDULER CONFIRMACAO] Buscando agendamentos criados entre 2026-08-31T20:24:59.994231632 e 2026-08-31T21:24:59.994231632 (atraso=1 min, janela=60 min)
2026-09-01T00:27:00.011395070Z         ee1_0.cobertura_primaria,
2026-09-01T00:27:00.011396270Z         ee1_0.cobertura_secundaria,
2026-09-01T00:27:00.011397370Z         ee1_0.comorb_diabetes,
2026-09-01T00:27:00.011398370Z         ee1_0.comorb_doenca_vascular,
2026-09-01T00:27:00.011399470Z         ee1_0.comorb_hipertensao,
2026-09-01T00:27:00.011400670Z         ee1_0.comorb_neuropatia,
2026-09-01T00:27:00.011401770Z         ee1_0.comorb_outras,
2026-09-01T00:27:00.011402970Z         ee1_0.comorb_outras_detalhe,
2026-09-01T00:27:00.011404070Z         ee1_0.comprimento,
2026-09-01T00:27:00.011405170Z         ee1_0.criado_em,
2026-09-01T00:27:00.011406270Z         ee1_0.data_avaliacao,
2026-09-01T00:27:00.011407270Z         ee1_0.desbridamento,
2026-09-01T00:27:00.011408371Z         ee1_0.descolamento,
2026-09-01T00:27:00.011409471Z         ee1_0.diag_dor_aguda,
2026-09-01T00:27:00.011410571Z         ee1_0.diag_integridade_pele,
2026-09-01T00:27:00.011413671Z         ee1_0.diag_integridade_tissular,
2026-09-01T00:27:00.011414971Z         ee1_0.diag_outros,
2026-09-01T00:27:00.011416071Z         ee1_0.diag_perfusao_ineficaz,
2026-09-01T00:27:00.011417171Z         ee1_0.diag_risco_infeccao,
2026-09-01T00:27:00.011418271Z         ee1_0.diagnostico_medico,
2026-09-01T00:27:00.011419371Z         ee1_0.dimensoes,
2026-09-01T00:27:00.011420471Z         ee1_0.dor_escala,
2026-09-01T00:27:00.011421571Z         ee1_0.exsudato,
2026-09-01T00:27:00.011422671Z         ee1_0.exsudato_tipo,
2026-09-01T00:27:00.011423872Z         ee1_0.fc,
2026-09-01T00:27:00.011424872Z         ee1_0.fixacao,
2026-09-01T00:27:00.011426072Z         ee1_0.fr,
2026-09-01T00:27:00.011427272Z         ee1_0.hora_avaliacao,
2026-09-01T00:27:00.011428372Z         ee1_0.infeccao_inflamacao,
2026-09-01T00:27:00.011429472Z         ee1_0.largura,
2026-09-01T00:27:00.011430572Z         ee1_0.limpeza,
2026-09-01T00:27:00.011431772Z         ee1_0.limpeza_outro,
2026-09-01T00:27:00.011432872Z         ee1_0.localizacao_anatomica,
2026-09-01T00:27:00.011433972Z         ee1_0.medicamentos_relevantes,
2026-09-01T00:27:00.011435072Z         ee1_0.observacoes,
2026-09-01T00:27:00.011436172Z         ee1_0.orientacoes_paciente,
2026-09-01T00:27:00.011437172Z         ee1_0.pa,
2026-09-01T00:27:00.011438273Z         ee1_0.pele_perilesional,
2026-09-01T00:27:00.011439373Z         ee1_0.plano_ajustar_cobertura,
2026-09-01T00:27:00.011440573Z         ee1_0.plano_avaliacao_medica,
2026-09-01T00:27:00.011441773Z         ee1_0.plano_encaminhamento,
2026-09-01T00:27:00.011442873Z         ee1_0.plano_manter_conduta,
2026-09-01T00:27:00.011443973Z         ee1_0.plano_solicitar_exames,
2026-09-01T00:27:00.011445073Z         ee1_0.profundidade,
2026-09-01T00:27:00.011446073Z         ee1_0.reducao_area,
2026-09-01T00:27:00.011447273Z         ee1_0.retorno_dias,
2026-09-01T00:27:00.011448273Z         ee1_0.sinais_vitais,
2026-09-01T00:27:00.011449473Z         ee1_0.tecido_leito,
2026-09-01T00:27:00.011450573Z         ee1_0.temp,
2026-09-01T00:27:00.011451673Z         ee1_0.tipo_ferida,
2026-09-01T00:27:00.011452873Z         ee1_0.tipo_ferida_outra,
2026-09-01T00:27:00.011453974Z         ee1_0.tunelizacao 
2026-09-01T00:27:00.011455074Z     from
2026-09-01T00:27:00.011456174Z         evolucoes_enfermagem ee1_0 
2026-09-01T00:27:00.011457174Z     where
2026-09-01T00:27:00.011458374Z         ee1_0.agendamento_id=?
2026-09-01T00:27:00.011461174Z 2026-09-01T00:27:00.011Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [3]
2026-09-01T00:27:00.012342631Z 2026-09-01T00:27:00.012Z  INFO 195 --- [prontudigital] [   scheduling-1] .p.b.n.a.AgendamentoNotificacaoScheduler : [WHATSAPP][SCHEDULER CONFIRMACAO] 3 agendamento(s) criado(s) há 1 min ou mais para confirmação
2026-09-01T00:27:00.012539644Z 2026-09-01T00:27:00.012Z DEBUG 195 --- [prontudigital] [   scheduling-1] p.b.n.s.i.NotificacaoWhatsappServiceImpl : [WHATSAPP][CONFIRMACAO] Iniciando processamento do agendamento 1 (criado em 2026-09-01T00:00:20.594069, inicio em 2026-09-01T12:00)
2026-09-01T00:27:00.013602813Z 2026-09-01T00:27:00.013Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:27:00.013635515Z     select
2026-09-01T00:27:00.013640215Z         lnw1_0.id 
2026-09-01T00:27:00.013641715Z     from
2026-09-01T00:27:00.013642815Z         log_notificacoes_whatsapp lnw1_0 
2026-09-01T00:27:00.013643915Z     where
2026-09-01T00:27:00.013645015Z         lnw1_0.agendamento_id=? 
2026-09-01T00:27:00.013646315Z         and lnw1_0.tipo=? 
2026-09-01T00:27:00.013647415Z     fetch
2026-09-01T00:27:00.013648516Z         first ? rows only
2026-09-01T00:27:00.013649616Z Hibernate: 
2026-09-01T00:27:00.013650616Z     select
2026-09-01T00:27:00.013651716Z         lnw1_0.id 
2026-09-01T00:27:00.013652716Z     from
2026-09-01T00:27:00.013653816Z         log_notificacoes_whatsapp lnw1_0 
2026-09-01T00:27:00.013655016Z     where
2026-09-01T00:27:00.013656116Z         lnw1_0.agendamento_id=? 
2026-09-01T00:27:00.013657316Z         and lnw1_0.tipo=? 
2026-09-01T00:27:00.013658416Z     fetch
2026-09-01T00:27:00.013659516Z         first ? rows only
2026-09-01T00:27:00.013671617Z 2026-09-01T00:27:00.013Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [1]
2026-09-01T00:27:00.013683118Z 2026-09-01T00:27:00.013Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (2:VARCHAR) <- [CONFIRMACAO_24H]
2026-09-01T00:27:00.015913662Z 2026-09-01T00:27:00.013Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (3:INTEGER) <- [1]
2026-09-01T00:27:00.016272885Z 2026-09-01T00:27:00.015Z DEBUG 195 --- [prontudigital] [   scheduling-1] p.b.n.s.i.NotificacaoWhatsappServiceImpl : [WHATSAPP][CONFIRMACAO] Agendamento 1 ignorado: solicitacao ja registrada anteriormente
2026-09-01T00:27:00.018716143Z 2026-09-01T00:27:00.018Z DEBUG 195 --- [prontudigital] [   scheduling-1] p.b.n.s.i.NotificacaoWhatsappServiceImpl : [WHATSAPP][CONFIRMACAO] Iniciando processamento do agendamento 2 (criado em 2026-09-01T00:15:27.487427, inicio em 2026-09-04T12:00)
2026-09-01T00:27:00.020325248Z 2026-09-01T00:27:00.020Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:27:00.020372051Z     select
2026-09-01T00:27:00.020376951Z         lnw1_0.id 
2026-09-01T00:27:00.020378451Z     from
2026-09-01T00:27:00.020379551Z         log_notificacoes_whatsapp lnw1_0 
2026-09-01T00:27:00.020380751Z     where
2026-09-01T00:27:00.020381751Z         lnw1_0.agendamento_id=? 
2026-09-01T00:27:00.020382851Z         and lnw1_0.tipo=? 
2026-09-01T00:27:00.020384051Z     fetch
2026-09-01T00:27:00.020385051Z         first ? rows only
2026-09-01T00:27:00.020386152Z Hibernate: 
2026-09-01T00:27:00.020387252Z     select
2026-09-01T00:27:00.020388252Z         lnw1_0.id 
2026-09-01T00:27:00.020389352Z     from
2026-09-01T00:27:00.020390352Z         log_notificacoes_whatsapp lnw1_0 
2026-09-01T00:27:00.020391452Z     where
2026-09-01T00:27:00.020392652Z         lnw1_0.agendamento_id=? 
2026-09-01T00:27:00.020393752Z         and lnw1_0.tipo=? 
2026-09-01T00:27:00.020394852Z     fetch
2026-09-01T00:27:00.020395952Z         first ? rows only
2026-09-01T00:27:00.020397052Z 2026-09-01T00:27:00.020Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [2]
2026-09-01T00:27:00.020398652Z 2026-09-01T00:27:00.020Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (2:VARCHAR) <- [CONFIRMACAO_24H]
2026-09-01T00:27:00.020432755Z 2026-09-01T00:27:00.020Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (3:INTEGER) <- [1]
2026-09-01T00:27:00.021298911Z 2026-09-01T00:27:00.021Z DEBUG 195 --- [prontudigital] [   scheduling-1] p.b.n.s.i.NotificacaoWhatsappServiceImpl : [WHATSAPP][CONFIRMACAO] Agendamento 2 ignorado: solicitacao ja registrada anteriormente
2026-09-01T00:27:00.022057160Z 2026-09-01T00:27:00.021Z DEBUG 195 --- [prontudigital] [   scheduling-1] p.b.n.s.i.NotificacaoWhatsappServiceImpl : [WHATSAPP][CONFIRMACAO] Iniciando processamento do agendamento 3 (criado em 2026-09-01T00:25:49.111606, inicio em 2026-09-02T16:00)
2026-09-01T00:27:00.023261538Z 2026-09-01T00:27:00.023Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:27:00.023298040Z     select
2026-09-01T00:27:00.023303140Z         lnw1_0.id 
2026-09-01T00:27:00.023304640Z     from
2026-09-01T00:27:00.023305841Z         log_notificacoes_whatsapp lnw1_0 
2026-09-01T00:27:00.023307241Z     where
2026-09-01T00:27:00.023308341Z         lnw1_0.agendamento_id=? 
2026-09-01T00:27:00.023309541Z         and lnw1_0.tipo=? 
2026-09-01T00:27:00.023310641Z     fetch
2026-09-01T00:27:00.023311741Z         first ? rows only
2026-09-01T00:27:00.023323442Z Hibernate: 
2026-09-01T00:27:00.023324742Z     select
2026-09-01T00:27:00.023325842Z         lnw1_0.id 
2026-09-01T00:27:00.023327042Z     from
2026-09-01T00:27:00.023328142Z         log_notificacoes_whatsapp lnw1_0 
2026-09-01T00:27:00.023329242Z     where
2026-09-01T00:27:00.023330442Z         lnw1_0.agendamento_id=? 
2026-09-01T00:27:00.023331542Z         and lnw1_0.tipo=? 
2026-09-01T00:27:00.023332642Z     fetch
2026-09-01T00:27:00.023333742Z         first ? rows only
2026-09-01T00:27:00.023334842Z 2026-09-01T00:27:00.023Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [3]
2026-09-01T00:27:00.023339343Z 2026-09-01T00:27:00.023Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (2:VARCHAR) <- [CONFIRMACAO_24H]
2026-09-01T00:27:00.023340843Z 2026-09-01T00:27:00.023Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (3:INTEGER) <- [1]
2026-09-01T00:27:00.024222800Z 2026-09-01T00:27:00.024Z DEBUG 195 --- [prontudigital] [   scheduling-1] p.b.n.s.i.NotificacaoWhatsappServiceImpl : [WHATSAPP][CONFIRMACAO] Agendamento 3 ignorado: solicitacao ja registrada anteriormente
2026-09-01T00:27:00.024755334Z 2026-09-01T00:27:00.024Z  INFO 195 --- [prontudigital] [   scheduling-1] .p.b.n.a.AgendamentoNotificacaoScheduler : [WHATSAPP][SCHEDULER CONFIRMACAO] Execucao concluida: 3 processado(s), 0 com erro
